customer_id,total_spending,order_count,avg_order_value,segment
174,116.33000000000001,2,58.165000000000006,3
175,60.19,1,60.19,3
176,11.67,1,11.67,0
177,101.13000000000001,4,25.282500000000002,2
178,86.82,5,17.363999999999997,2
179,150.55,5,30.110000000000003,2
180,162.2,5,32.44,2
181,197.45000000000002,6,32.90833333333334,1
182,224.23,6,37.37166666666666,1
183,47.19,3,15.729999999999999,0
184,138.17000000000002,6,23.028333333333336,2
185,207.28,10,20.728,1
186,92.77,3,30.923333333333332,2
187,206.23,8,25.77875,1
188,189.56,6,31.593333333333334,1
189,71.97,2,35.985,0
190,96.08,4,24.02,2
191,23.38,1,23.38,0
193,212.91,8,26.61375,1
194,93.2,4,23.3,2
195,165.11,6,27.518333333333334,1
196,89.59,5,17.918,2
197,69.57,3,23.189999999999998,0
198,104.33,4,26.0825,2
199,68.49,6,11.415,2
200,66.53999999999999,6,11.089999999999998,2
201,67.65,3,22.55,0
202,65.23,4,16.3075,0
203,53.21000000000001,2,26.605000000000004,0
204,246.31,7,35.18714285714286,1
205,64.46000000000001,4,16.115000000000002,0
206,48.910000000000004,2,24.455000000000002,0
207,156.72,4,39.18,3
208,70.89,4,17.7225,2
209,42.54,1,42.54,0
210,170.75,7,24.392857142857142,1
211,98.08,4,24.52,2
212,133.47,6,22.245,2
213,148.22,8,18.5275,1
214,119.68,5,23.936,2
215,29.68,2,14.84,0
216,204.3,4,51.075,3
217,87.47,4,21.8675,2
218,187.61,6,31.268333333333334,1
219,109.66,3,36.553333333333335,2
220,86.82,4,21.705,2
221,63.28,4,15.82,0
223,184.76,8,23.095,1
224,47.53,2,23.765,0
225,123.7,6,20.616666666666667,2
226,104.78999999999999,7,14.969999999999999,2
227,103.00999999999999,5,20.601999999999997,2
228,259.93,7,37.13285714285714,1
229,92.71000000000001,4,23.177500000000002,2
230,33.0,3,11.0,0
231,143.36,5,28.672000000000004,2
232,170.76999999999998,7,24.395714285714284,1
233,48.52,2,24.26,0
234,146.07,4,36.5175,2
235,74.99,5,14.998,2
236,142.19,3,47.39666666666667,3
237,219.64,6,36.60666666666666,1
238,110.57,7,15.795714285714284,2
239,30.740000000000002,2,15.370000000000001,0
240,248.06,8,31.0075,1
241,74.17,3,24.723333333333333,0
242,86.97999999999999,4,21.744999999999997,2
243,313.41999999999996,9,34.82444444444444,1
244,211.59,4,52.8975,3
245,52.68,3,17.56,0
246,85.31,3,28.436666666666667,0
247,52.69,3,17.563333333333333,0
248,78.89,2,39.445,0
249,341.53999999999996,5,68.30799999999999,3
250,32.19,3,10.729999999999999,0
251,59.48,4,14.87,0
252,99.53999999999999,3,33.18,2
253,48.69,3,16.23,0
254,65.53,2,32.765,0
255,150.56,7,21.50857142857143,1
256,15.38,1,15.38,0
257,76.78999999999999,2,38.394999999999996,0
258,97.88,5,19.576,2
259,163.53,7,23.361428571428572,1
260,103.46000000000001,4,25.865000000000002,2
261,61.01,2,30.505,0
262,20.86,1,20.86,0
263,76.14,3,25.38,0
264,79.59,3,26.53,0
265,14.79,2,7.395,0
266,50.75,3,16.916666666666668,0
267,200.41,6,33.401666666666664,1
268,21.35,1,21.35,0
269,180.01999999999998,5,36.004,1
270,105.28,5,21.056,2
271,93.45,3,31.150000000000002,2
272,247.97,4,61.9925,3
273,104.42,5,20.884,2
274,124.31,5,24.862000000000002,2
275,113.78999999999999,3,37.93,2
276,70.58,1,70.58,3
277,188.85,5,37.769999999999996,1
278,35.69,2,17.845,0
280,106.66,6,17.776666666666667,2
281,62.760000000000005,3,20.92,0
282,57.83,4,14.4575,0
283,186.4,6,31.066666666666666,1
284,150.27,6,25.045,2
285,66.41,3,22.136666666666667,0
286,86.02000000000001,3,28.673333333333336,0
287,113.49,5,22.698,2
288,200.13,4,50.0325,3
289,256.75,8,32.09375,1
290,135.04000000000002,5,27.008000000000003,2
291,55.41,3,18.47,0
292,30.69,1,30.69,0
293,199.92,6,33.32,1
294,491.37,7,70.19571428571429,1
295,56.68,5,11.336,2
296,173.79,6,28.965,1
297,63.0,5,12.6,2
298,130.06,5,26.012,2
299,99.52000000000001,4,24.880000000000003,2
300,87.25,5,17.45,2
301,52.95,3,17.650000000000002,0
302,24.270000000000003,2,12.135000000000002,0
303,29.900000000000002,2,14.950000000000001,0
304,94.86,5,18.972,2
305,68.7,2,34.35,0
306,293.09,5,58.617999999999995,3
307,35.49,4,8.8725,0
308,10.97,1,10.97,0
309,81.77,6,13.628333333333332,2
310,113.37,4,28.3425,2
311,208.38,6,34.73,1
312,51.620000000000005,2,25.810000000000002,0
313,153.14,6,25.52333333333333,2
314,40.32,2,20.16,0
315,129.81,3,43.27,3
316,142.86,5,28.572000000000003,2
317,106.14,4,26.535,2
318,220.59,8,27.57375,1
319,185.92000000000002,5,37.184000000000005,1
320,83.09,4,20.7725,2
321,72.21000000000001,3,24.070000000000004,0
322,121.34,2,60.67,3
323,153.97,6,25.661666666666665,2
324,39.75,2,19.875,0
325,143.15,7,20.45,2
326,26.89,2,13.445,0
327,17.37,1,17.37,0
328,153.16,5,30.631999999999998,2
329,84.47,4,21.1175,2
330,70.3,3,23.433333333333334,0
331,175.1,4,43.775,3
332,98.03999999999999,5,19.607999999999997,2
333,85.23,4,21.3075,2
334,160.19,4,40.0475,3
336,104.92,5,20.984,2
337,182.71,6,30.451666666666668,1
338,71.23,4,17.8075,2
339,79.24,2,39.62,0
340,105.67,6,17.611666666666668,2
341,87.24,3,29.08,0
342,165.98,7,23.71142857142857,1
343,137.10000000000002,3,45.70000000000001,3
344,137.85999999999999,5,27.571999999999996,2
345,38.28,3,12.76,0
346,177.61,7,25.372857142857146,1
347,93.47,4,23.3675,2
348,303.29,11,27.571818181818184,1
349,35.57,2,17.785,0
350,243.2,7,34.74285714285714,1
351,39.129999999999995,2,19.564999999999998,0
352,22.189999999999998,2,11.094999999999999,0
353,37.03,3,12.343333333333334,0
354,112.43,4,28.1075,2
355,146.9,4,36.725,2
356,106.19,7,15.17,2
357,134.2,5,26.839999999999996,2
358,60.68000000000001,2,30.340000000000003,0
359,133.09,4,33.2725,2
360,151.38,5,30.276,2
361,69.32,3,23.106666666666666,0
362,402.26,9,44.69555555555556,1
363,125.06,6,20.843333333333334,2
364,96.05,4,24.0125,2
365,159.52,4,39.88,3
366,131.73000000000002,3,43.910000000000004,3
367,100.0,5,20.0,2
368,117.31,5,23.462,2
369,61.92,2,30.96,0
370,352.38,10,35.238,1
371,73.69,4,18.4225,2
372,24.91,2,12.455,0
373,141.09,5,28.218,2
374,22.95,2,11.475,0
375,30.13,2,15.065,0
376,270.5,5,54.1,3
377,86.51,3,28.83666666666667,0
378,201.6,7,28.8,1
379,44.28,3,14.76,0
380,137.15,6,22.858333333333334,2
381,124.11,4,31.0275,2
382,138.65,3,46.21666666666667,3
383,118.88,6,19.813333333333333,2
384,25.37,1,25.37,0
385,254.24,10,25.424,1
386,104.36999999999999,5,20.874,2
387,285.37,5,57.074,3
388,35.629999999999995,2,17.814999999999998,0
389,53.959999999999994,4,13.489999999999998,0
390,91.00999999999999,4,22.752499999999998,2
391,156.19,5,31.238,2
392,162.89,5,32.577999999999996,2
393,84.16,5,16.832,2
394,156.16,4,39.04,3
395,91.31,4,22.8275,2
396,130.42,5,26.083999999999996,2
397,159.1,8,19.8875,1
398,98.42999999999999,4,24.607499999999998,2
399,40.5,2,20.25,0
400,44.55,2,22.275,0
401,102.57,7,14.652857142857142,2
402,65.69999999999999,3,21.899999999999995,0
403,116.52000000000001,6,19.42,2
404,119.74000000000001,2,59.870000000000005,3
405,76.71,5,15.341999999999999,2
406,138.14,5,27.627999999999997,2
407,247.09,8,30.88625,1
408,75.18,5,15.036000000000001,2
409,129.3,3,43.1,3
410,102.89,3,34.29666666666667,2
411,186.89999999999998,7,26.699999999999996,1
412,152.26,7,21.75142857142857,1
413,203.67,7,29.095714285714283,1
414,145.32000000000002,3,48.440000000000005,3
415,59.15,3,19.716666666666665,0
416,48.07,3,16.023333333333333,0
417,107.67,4,26.9175,2
418,216.16,7,30.88,1
419,80.42999999999999,3,26.81,0
420,83.84,4,20.96,2
421,38.3,1,38.3,0
422,237.86,4,59.465,3
423,139.23000000000002,5,27.846000000000004,2
424,68.18,2,34.09,0
425,10.92,1,10.92,0
426,88.05,2,44.025,3
427,47.86,4,11.965,0
429,16.86,1,16.86,0
430,50.58,2,25.29,0
431,81.63,4,20.4075,2
432,188.24,7,26.891428571428573,1
433,105.47,4,26.3675,2
434,171.6,5,34.32,2
435,92.48,3,30.826666666666668,2
436,127.44,3,42.48,3
437,140.06,3,46.68666666666667,3
438,146.78,5,29.356,2
439,73.02,3,24.34,0
440,238.38,9,26.486666666666665,1
441,17.04,1,17.04,0
442,56.760000000000005,3,18.92,0
443,159.26,5,31.851999999999997,2
444,171.31,8,21.41375,1
445,57.68,2,28.84,0
446,229.29,8,28.66125,1
447,43.269999999999996,2,21.634999999999998,0
448,41.599999999999994,4,10.399999999999999,0
449,141.27999999999997,5,28.255999999999993,2
450,75.89,4,18.9725,2
451,16.96,1,16.96,0
452,73.42,2,36.71,0
453,193.71,5,38.742000000000004,1
454,163.53,4,40.8825,3
455,139.11,7,19.872857142857146,2
456,72.89,3,24.296666666666667,0
457,139.75,4,34.9375,2
458,164.8,1,164.8,3
459,112.7,3,37.56666666666667,2
460,251.51,4,62.8775,3
461,142.74,6,23.790000000000003,2
462,148.85,5,29.77,2
463,46.81,3,15.603333333333333,0
464,56.02,3,18.673333333333336,0
465,40.25,2,20.125,0
466,59.73,4,14.9325,0
467,142.82999999999998,3,47.60999999999999,3
468,92.71000000000001,4,23.177500000000002,2
469,27.87,1,27.87,0
470,105.34,5,21.068,2
471,160.26,6,26.709999999999997,2
472,213.54999999999998,6,35.59166666666666,1
473,141.97,5,28.394,2
474,111.08000000000001,4,27.770000000000003,2
475,74.18,5,14.836000000000002,2
476,50.28999999999999,3,16.763333333333332,0
477,80.79,3,26.930000000000003,0
478,41.36,3,13.786666666666667,0
479,83.67999999999999,3,27.89333333333333,0
480,116.75,3,38.916666666666664,2
481,176.98000000000002,4,44.245000000000005,3
482,129.31,5,25.862000000000002,2
483,315.44,6,52.57333333333333,1
484,347.23,8,43.40375,1
485,114.11,4,28.5275,2
486,76.96000000000001,3,25.653333333333336,0
488,16.3,1,16.3,0
489,79.53,5,15.906,2
490,115.19999999999999,5,23.04,2
491,202.21,6,33.70166666666667,1
492,163.88,5,32.775999999999996,2
493,110.42999999999999,4,27.607499999999998,2
494,197.31,4,49.3275,3
495,55.35,4,13.8375,0
496,170.71,5,34.142,2
497,142.25,7,20.321428571428573,2
498,162.57999999999998,6,27.096666666666664,2
499,133.2,6,22.2,2
500,139.93,6,23.32166666666667,2
501,102.22,5,20.444,2
502,132.57,6,22.095,2
503,202.79,7,28.97,1
504,28.64,2,14.32,0
505,112.69999999999999,6,18.78333333333333,2
506,51.9,1,51.9,3
507,28.369999999999997,2,14.184999999999999,0
508,91.7,4,22.925,2
509,162.62,6,27.103333333333335,2
510,62.05,4,15.5125,0
511,135.19,4,33.7975,2
512,91.03,4,22.7575,2
513,25.18,1,25.18,0
514,159.70999999999998,4,39.927499999999995,3
515,55.33,3,18.44333333333333,0
516,101.35,3,33.78333333333333,2
517,23.07,1,23.07,0
518,341.59,8,42.69875,1
519,314.09000000000003,4,78.52250000000001,3
520,56.97,3,18.99,0
521,181.12,8,22.64,1
522,113.92,6,18.986666666666668,2
523,58.980000000000004,4,14.745000000000001,0
524,90.16,3,30.05333333333333,0
525,159.4,6,26.566666666666666,2
526,100.51,4,25.1275,2
527,84.31,4,21.0775,2
528,321.2,6,53.53333333333333,1
529,66.61,3,22.203333333333333,0
530,181.86,5,36.372,1
531,8.42,1,8.42,0
532,126.55000000000001,6,21.09166666666667,2
533,90.64,4,22.66,2
534,77.42,4,19.355,2
535,106.64,6,17.773333333333333,2
536,134.53,8,16.81625,1
537,115.5,6,19.25,2
538,112.47999999999999,5,22.496,2
539,146.14000000000001,4,36.535000000000004,2
540,288.17,9,32.01888888888889,1
541,128.68,5,25.736,2
542,91.96,4,22.99,2
543,157.79,7,22.541428571428572,1
544,115.41,5,23.082,2
545,41.56,2,20.78,0
546,294.36,9,32.70666666666667,1
547,112.75,6,18.791666666666668,2
548,188.29,6,31.381666666666664,1
549,18.68,1,18.68,0
550,28.869999999999997,2,14.434999999999999,0
551,258.73,5,51.746,3
552,33.32,2,16.66,0
553,79.11,5,15.822,2
554,101.34,4,25.335,2
555,104.58,6,17.43,2
556,135.14,5,27.028,2
557,170.32,6,28.386666666666667,1
558,102.22,3,34.07333333333333,2
559,50.53,2,25.265,0
560,87.27000000000001,2,43.635000000000005,3
561,146.10999999999999,7,20.87285714285714,2
562,88.81,6,14.801666666666668,2
563,152.8,8,19.1,1
564,183.98,5,36.796,1
565,36.26,3,12.086666666666666,0
566,149.22,5,29.844,2
567,43.53,2,21.765,0
568,59.03,4,14.7575,0
569,91.66,4,22.915,2
570,148.37,4,37.0925,2
571,88.94,6,14.823333333333332,2
572,258.72,5,51.74400000000001,3
573,87.63,4,21.9075,2
574,220.15,7,31.45,1
575,141.39000000000001,4,35.347500000000004,2
576,303.01,5,60.602,3
577,49.69,2,24.845,0
578,285.01,6,47.501666666666665,1
579,213.22,6,35.53666666666667,1
580,141.03,4,35.2575,2
584,71.75999999999999,4,17.939999999999998,2
585,35.62,1,35.62,0
586,59.98,3,19.993333333333332,0
587,114.53,4,28.6325,2
588,126.7,6,21.116666666666667,2
589,105.75999999999999,4,26.439999999999998,2
590,24.05,2,12.025,0
591,136.92000000000002,5,27.384000000000004,2
592,87.4,4,21.85,2
593,82.18,6,13.696666666666667,2
594,78.93,5,15.786000000000001,2
595,93.95,5,18.79,2
596,82.01,3,27.33666666666667,0
597,108.95,4,27.2375,2
598,135.72,4,33.93,2
599,241.5,5,48.3,3
600,46.55,3,15.516666666666666,0
601,289.87,6,48.31166666666667,1
602,30.12,1,30.12,0
603,98.77,4,24.6925,2
604,138.09,7,19.72714285714286,2
605,74.56,3,24.853333333333335,0
606,218.28,8,27.285,1
607,282.90999999999997,9,31.43444444444444,1
608,108.18,4,27.045,2
609,94.7,4,23.675,2
610,111.31,5,22.262,2
611,94.05,4,23.5125,2
612,45.2,3,15.066666666666668,0
613,23.01,1,23.01,0
614,17.22,1,17.22,0
615,56.11,3,18.703333333333333,0
616,226.95,5,45.39,3
617,85.33,2,42.665,3
618,106.4,4,26.6,2
619,139.97,7,19.995714285714286,2
620,126.03999999999999,4,31.509999999999998,2
621,108.42999999999999,3,36.14333333333333,2
622,51.69,2,25.845,0
623,99.63,4,24.9075,2
624,131.52,6,21.92,2
625,133.53,6,22.255,2
626,191.93,5,38.386,1
627,151.64000000000001,10,15.164000000000001,1
628,115.65,5,23.130000000000003,2
629,64.68,3,21.560000000000002,0
630,79.01,3,26.33666666666667,0
631,86.21000000000001,5,17.242,2
632,234.16,6,39.026666666666664,1
633,116.5,5,23.3,2
634,118.72,3,39.57333333333333,3
635,36.1,3,12.033333333333333,0
636,206.98999999999998,5,41.397999999999996,1
637,185.72,5,37.144,1
638,431.59000000000003,10,43.159000000000006,1
639,131.52,7,18.78857142857143,2
640,183.25,6,30.541666666666668,1
641,111.34,4,27.835,2
642,143.24,5,28.648000000000003,2
643,11.25,1,11.25,0
644,136.43,6,22.738333333333333,2
645,50.75,3,16.916666666666668,0
646,34.05,3,11.35,0
647,89.73,6,14.955,2
648,119.99000000000001,6,19.998333333333335,2
649,189.10000000000002,5,37.82000000000001,1
650,73.6,3,24.53333333333333,0
651,254.84,6,42.473333333333336,1
652,18.630000000000003,2,9.315000000000001,0
653,112.85000000000001,4,28.212500000000002,2
654,120.55,5,24.11,2
655,226.59,6,37.765,1
656,35.04,2,17.52,0
657,141.25,5,28.25,2
658,208.38,6,34.73,1
659,27.97,1,27.97,0
660,50.51,2,25.255,0
661,57.5,2,28.75,0
662,92.69,4,23.1725,2
663,108.51,3,36.17,2
664,106.46000000000001,6,17.743333333333336,2
665,125.33,6,20.888333333333332,2
666,153.28,7,21.897142857142857,1
667,117.32000000000001,7,16.76,2
668,63.349999999999994,4,15.837499999999999,0
669,155.8,4,38.95,3
670,72.67,1,72.67,3
671,119.35999999999999,2,59.67999999999999,3
672,95.96000000000001,3,31.986666666666668,2
673,48.489999999999995,3,16.16333333333333,0
674,41.58,4,10.395,0
675,61.18000000000001,3,20.393333333333334,0
676,226.84,5,45.368,3
677,68.16,3,22.72,0
678,108.83000000000001,5,21.766000000000002,2
679,164.01,6,27.334999999999997,1
680,62.03,2,31.015,0
681,82.09,4,20.5225,2
682,66.21,5,13.241999999999999,2
683,172.78,3,57.593333333333334,3
684,220.87,4,55.2175,3
685,11.61,1,11.61,0
686,135.63,5,27.125999999999998,2
687,289.62,9,32.18,1
688,24.75,1,24.75,0
689,29.35,2,14.675,0
690,154.86,5,30.972,2
691,76.59,4,19.1475,2
693,63.480000000000004,3,21.16,0
694,70.37,3,23.456666666666667,0
695,66.74,3,22.246666666666666,0
696,106.78999999999999,4,26.697499999999998,2
697,106.98,4,26.745,2
698,69.5,5,13.9,2
699,101.12,4,25.28,2
700,77.47,4,19.3675,2
701,31.98,3,10.66,0
702,147.31,5,29.462,2
703,95.12,3,31.706666666666667,2
704,96.6,3,32.199999999999996,2
705,77.5,4,19.375,2
706,88.7,7,12.671428571428573,2
707,192.13,6,32.02166666666667,1
708,85.54,4,21.385,2
709,89.07,4,22.2675,2
710,307.71000000000004,5,61.54200000000001,3
711,61.17,3,20.39,0
712,37.14,2,18.57,0
713,90.73,5,18.146,2
714,185.7,3,61.9,3
715,77.3,3,25.766666666666666,0
716,49.22,2,24.61,0
717,87.95,5,17.59,2
718,139.69,6,23.281666666666666,2
719,158.05,3,52.68333333333334,3
720,127.08,5,25.416,2
721,23.1,2,11.55,0
722,184.55,5,36.910000000000004,1
723,115.31,4,28.8275,2
724,60.83,3,20.276666666666667,0
725,180.81,4,45.2025,3
726,41.81,3,13.936666666666667,0
727,140.04,2,70.02,3
728,262.58,9,29.175555555555555,1
729,26.96,2,13.48,0
730,58.05,3,19.349999999999998,0
731,46.86,4,11.715,0
732,42.14,1,42.14,0
733,209.35,9,23.26111111111111,1
734,61.86,3,20.62,0
735,192.89000000000001,5,38.578,1
736,40.68,2,20.34,0
737,191.02,5,38.204,1
738,211.07,7,30.15285714285714,1
739,55.35,2,27.675,0
740,138.39,6,23.064999999999998,2
741,75.34,4,18.835,2
742,54.68,3,18.226666666666667,0
743,92.93,5,18.586000000000002,2
744,176.61,6,29.435000000000002,1
745,148.72,2,74.36,3
746,71.00999999999999,4,17.752499999999998,2
747,155.29,5,31.058,2
748,70.9,2,35.45,0
749,73.22,3,24.406666666666666,0
750,107.14,2,53.57,3
751,39.14,2,19.57,0
752,186.63,7,26.66142857142857,1
753,219.69,4,54.9225,3
754,31.71,1,31.71,0
755,234.01,7,33.43,1
756,37.46,2,18.73,0
757,110.84,3,36.946666666666665,2
758,112.91,5,22.582,2
759,156.85,6,26.141666666666666,2
760,199.39,4,49.8475,3
761,54.760000000000005,3,18.253333333333334,0
762,208.76,8,26.095,1
763,110.47,3,36.82333333333333,2
764,165.64999999999998,3,55.21666666666666,3
765,102.32,6,17.05333333333333,2
766,122.19,7,17.455714285714286,2
767,102.16,4,25.54,2
768,113.5,3,37.833333333333336,2
769,10.31,1,10.31,0
770,104.82000000000001,3,34.940000000000005,2
771,141.74,4,35.435,2
772,47.26,3,15.753333333333332,0
773,54.59,3,18.19666666666667,0
774,42.690000000000005,2,21.345000000000002,0
776,65.96000000000001,4,16.490000000000002,0
777,6.05,1,6.05,0
778,59.08,3,19.69333333333333,0
779,112.79,4,28.1975,2
780,175.86,4,43.965,3
781,76.8,4,19.2,2
782,69.51,4,17.3775,2
783,176.63,6,29.438333333333333,1
784,224.18,8,28.0225,1
785,86.74,5,17.348,2
786,99.6,4,24.9,2
787,26.77,2,13.385,0
788,83.43,5,16.686,2
789,92.77,5,18.554,2
790,76.81,3,25.603333333333335,0
791,102.68,3,34.22666666666667,2
792,255.07,6,42.51166666666666,1
793,175.69,4,43.9225,3
794,17.63,1,17.63,0
795,3.21,1,3.21,0
796,92.24000000000001,6,15.373333333333335,2
797,61.739999999999995,3,20.58,0
798,65.48,5,13.096,2
799,45.55,3,15.183333333333332,0
800,8.48,1,8.48,0
801,24.7,2,12.35,0
802,136.62,4,34.155,2
803,109.25,6,18.208333333333332,2
804,75.09,2,37.545,0
805,82.09,2,41.045,0
806,200.56,8,25.07,1
807,153.94,5,30.788,2
808,54.69,1,54.69,3
809,47.45,2,23.725,0
810,343.69,7,49.098571428571425,1
811,37.51,2,18.755,0
812,39.83,2,19.915,0
813,7.38,1,7.38,0
814,184.84,8,23.105,1
815,76.88,4,19.22,2
816,55.06,3,18.353333333333335,0
817,72.19,4,18.0475,2
818,40.760000000000005,2,20.380000000000003,0
819,128.57,6,21.42833333333333,2
820,184.55,5,36.910000000000004,1
821,31.119999999999997,2,15.559999999999999,0
822,92.19,2,46.095,3
823,127.71,5,25.541999999999998,2
824,125.22000000000001,5,25.044000000000004,2
825,47.68,2,23.84,0
826,97.51,2,48.755,3
827,100.80000000000001,3,33.6,2
828,56.76,3,18.919999999999998,0
829,131.63,4,32.9075,2
830,42.64,2,21.32,0
831,63.72,4,15.93,0
832,45.62,3,15.206666666666665,0
833,108.81,3,36.27,2
834,114.43,3,38.14333333333334,2
836,72.68,4,18.17,2
837,89.13,5,17.826,2
838,77.28,3,25.76,0
839,72.7,1,72.7,3
840,242.05,8,30.25625,1
841,77.63,3,25.876666666666665,0
842,69.15,3,23.05,0
843,146.61,2,73.305,3
844,40.04,2,20.02,0
845,29.64,2,14.82,0
846,94.05,6,15.674999999999999,2
847,149.47,5,29.894,2
848,186.1,3,62.03333333333333,3
849,138.34,2,69.17,3
850,209.22,6,34.87,1
851,131.69,3,43.89666666666667,3
852,150.97,5,30.194,2
853,136.32999999999998,5,27.266,2
854,170.38,6,28.396666666666665,1
855,52.379999999999995,2,26.189999999999998,0
856,211.31,4,52.8275,3
857,37.879999999999995,2,18.939999999999998,0
858,78.22,5,15.644,2
